観光スポット名称,所在地,緯度,経度,座標系,説明,八丈町ホームページ記載
ホタル水路,,33.108218,139.80102,JGD2011,八丈島は伊豆諸島で唯一、水田耕作がなされた島で鴨川に沿って水田が残っています。ホタル水路は、鴨川の砂防とともに平成元年につくられたもので、毎年6月から7月にかけてホタルの光が美しく幻想的です。,http://www.town.hachijo.tokyo.jp/kankou_spot/mitsune.html#01
登龍峠展望,,33.113154,139.835245,JGD2011,「ノボリュウトウゲ」または「ノボリョウトウゲ」といい、この道を下方から望むとあたかも龍が昇天するように見えるので、この名が付けられました。峠道の頂上近くの展望台は、八丈島で一、二を争う景勝地として名高く、新東京百景の一つにも選ばれました。眼前に八丈富士と神止山、八丈小島を、眼下には底土港や神湊港、三根市街を一望できます。,http://www.town.hachijo.tokyo.jp/kankou_spot/mitsune.html#02
八丈富士,,33.139168,139.762187,JGD2011,八丈島の北西部を占める山で、東の三原山に対して『西山』と呼ばれます。伊豆諸島の中では最も高い標高854.3メートル。1605年の噴火後、活動を停止している火山で火口は直径400メートル深さ50メートルで、 さらに火口底には中央火口丘がある二重式火山です。裾野が大きくのびた優雅な姿は、八丈島を代表する美しさのひとつです。,http://www.town.hachijo.tokyo.jp/kankou_spot/mitsune.html#03
永郷展望,,33.153559,139.747501,JGD2011,島の北端に近く大越鼻灯台を間近に見る展望台で、すぐ左手に八丈小島が望めます。ここからの八丈小島は、標高618メートルの大平山を中心に形のよい稜線が左右に広がり特に美しいと言われています。周辺は、日本一のビロウヤシの群生地でフェニックス・ロベレニーなど南国の雰囲気が漂っています。空気の澄んだ日には、御蔵島と三宅島を望むことができます。,http://www.town.hachijo.tokyo.jp/kankou_spot/okago.html#04
ふれあい牧場,東京都八丈島 八丈町大賀郷5627-1,33.131167,139.767181,JGD2011,八丈富士の中腹に広がる「ふれあい牧場」は、穏やかな山の傾斜地に黒毛和牛やジャージーが放牧されています。また、牧場内の展望台からは、島の中心部や三原山、八丈島空港が一望でき、夜には満天の星空が眺められます。,http://www.town.hachijo.tokyo.jp/kankou_spot/okago.html#05
空港道路,,33.116885,139.781262,JGD2011,神湊商港（底土港）から八重根商港（都道）までの区間の路線。道路沿いに南国の象徴ハイビスカスが咲き、等間隔にビロウヤシが植栽されている光景は見ごたえがあります。,http://www.town.hachijo.tokyo.jp/kankou_spot/okago.html#06
南原千畳岩海岸,,33.105841,139.755052,JGD2011,八丈富士の噴火によりできた溶岩の台地。海沿いに長さ500メートル、幅100メートルの範囲に黒々とした岩が広がっています。海に面した部分は、長い年月を経て浸食され岩壁を形づくり、磯釣りの好ポイントになっています。眼前に八丈小島を望み、ここから眺める夕陽は格別です。,http://www.town.hachijo.tokyo.jp/kankou_spot/okago.html#07
八丈植物公園,東京都八丈島八丈町大賀郷2843,33.11192,139.783451,JGD2011,昭和37年開園、熔岩原の自然林の中に多種類の亜熱帯植物が繁茂し、いたる所に小鳥のさえずりが聞こえ、原色の花と葉の緑が園路の赤砂利や黒い熔岩に映えた美しい南国カラーの大自然公園。園内は「八丈の森」「日本の森」「世界の森」など8つのゾーンからなり、それぞれ独特の景観を楽しませてくれます。また、園内には「キョン」が飼育されています。,http://www.town.hachijo.tokyo.jp/kankou_spot/okago.html#08
八丈島歴史民俗資料館,東京都八丈島八丈町大賀郷1186,33.10983,139.788937,JGD2011,"八丈島内で発見された先史時代の遺跡の展示や八丈島の暮らしと産業、流人文化などについて展示しています。平成30年6月9日より場所を八丈支庁展示ホール内へ移し再オープンしました。
【開館時間】午前9:00〜午後4:30（年中無休）
【入館料】100円
【電話】[phone]",http://www.town.hachijo.tokyo.jp/kankou_spot/okago.html#09
陣屋跡（玉石垣）,,33.098736,139.781574,JGD2011,八丈島に陣屋が設置されたのは、亭禄元年（1528年）のことです。それから明治41年に向里に支庁が移転するまで、実に380年の間ここが八丈島の政治の中心でした。昭和30年に、都の旧跡に「島役所跡」として指定されました。周りの玉石垣は、八丈島の中で一番古く、規模・美しさともに秀逸です。これらの玉石は、流人たちが一日の糧を得るために前崎ヶ浜や横間ヶ浦からひとつひとつ運んできたものとされ、島の歴史を語る上でも貴重なものといえます。,http://www.town.hachijo.tokyo.jp/kankou_spot/okago.html#10
大坂トンネルの展望,,33.085087,139.783878,JGD2011,大賀郷と樫立を結ぶトンネルで、展望台から正面に望む八丈富士の美しさは、名山との声も。眼下には、三原山の峰が横間海岸にせまり、海の上には八丈小島がその姿をくっきりと浮かび上がらせています。中でも、特筆すべきなのは山野を赤く染める夕景でその立ち去りがたいほどの絶景は、かつて「大坂の夕照」として八丈八景に詠まれているほどです。,http://www.town.hachijo.tokyo.jp/kankou_spot/okago.html#12
服部屋敷,東京都八丈島八丈町樫立2010,33.071876,139.795655,JGD2011,"江戸時代、幕府御用船を管理する職にあった服部家の屋敷跡。島の政治を司るほどの役職であり、当時の豪勢な暮らしぶりが、屋敷構えからも伺えます。特に屋敷を囲む二重の玉石垣や、樹齢700年といわれる大ソテツは見事なもの。また、郷土芸能の樫立踊りや八丈太鼓の実演が行われています。
【開館時間】午前8:00〜午後3:00
【入場料】無料（イベント観覧料：350円）
【電話】[phone]",http://www.town.hachijo.tokyo.jp/kankou_spot/kashitate.html#13
乙千代ヶ浜,,33.063202,139.795585,JGD2011,八幡山の熔岩が流れ込んでいる所で、プールや小さな池がつくられており、磯遊びの場所として樫立地域、あるいは八丈全体の憩いの場所となっている。また、沖に海底洞窟がありダイビングを楽しむ事ができ、釣り場にもなっている。,http://www.town.hachijo.tokyo.jp/kankou_spot/kashitate.html#14
黄八丈めゆ工房,東京都八丈島八丈町中之郷2542,33.068714,139.807258,JGD2011,"島の代表的な特産品「黄八丈」は、黄、樺、黒の三色による独特の風合いをもった伝統絹織物です。黄八丈の特徴は、島に自生する草木から採った染料と多くの手間と日数をかけた染色技術にあります。「黄八丈めゆ工房」では、黄八丈の染色から機織りまで一貫した生産を行っており、観光客などにも公開しています。
【公開時間】午前9:00〜午後5:00（年中無休）
【見学料】無料
【電話】[phone]",http://www.town.hachijo.tokyo.jp/kankou_spot/nakanogo.html#15
裏見ヶ滝,,33.06465,139.816668,JGD2011,三原川が中之郷の水田用水路と交差するときにできる滝。「裏見ヶ滝」という名は、用水路沿いの道がこの滝の内側を通るため「滝を裏側から見る」という珍しい景観に由来しています。遊歩道脇の露天風呂は、山あいの景観もすばらしく人気を集めています。,http://www.town.hachijo.tokyo.jp/kankou_spot/nakanogo.html#16
えこ・あぐりまーと,東京都八丈島八丈町中之郷3201?2,33.07345,139.816206,JGD2011,"農産物及び加工品等の生産者がグループで運営している農産物直売所です。八丈島で初めての試みで平成16年4月1日にオープンしました。熱帯果樹の展示温室があるほか、アイスクリームやプリンなどの手作りの加工品も販売しています。
【営業時間】午前10:00〜午後4:00（年中無休）
【電話】[phone]",http://www.town.hachijo.tokyo.jp/kankou_spot/nakanogo.html#17
八丈島地熱館,東京都八丈島八丈町中之郷2872,33.074466,139.812596,JGD2011,,http://www.geothermal-hachijo.com/
三原山,,33.091999,139.811764,JGD2011,八丈富士が『西山』と呼ばれることに対し、三原山は『東山』と呼ばれます。標高700.9メートルの多重式火山で東に西白雲山・東白雲山、南に東台子山の峰々が連なります。頂上火口付近には、大池、小池のふたつの池があり、また山中には硫黄滝・唐滝・裏見ヶ滝・御幸の滝・大滝の5つの滝があります。山は湧水に恵まれ、清水はハイキングの楽しみのひとつになっています。,http://www.town.hachijo.tokyo.jp/kankou_spot/nakanogo.html#18
ポットホール,,33.090155,139.830677,JGD2011,「おう穴」または「かめ穴」ともいう。河底や河岸にできる円形の深い穴。河床の岩石に割目や節理があると、河流による浸食でくぼみができます。このくぼみに小石などが入り込むと、渦流のため小石がくぼみの中を転がって円形の穴に拡大します。大の川上流のようにポットホールが数百メートルも続いている地形は大変珍しいです。平成28年に、町の天然記念物に「こん沢林道甌穴群」として指定されました。,http://www.town.hachijo.tokyo.jp/kankou_spot/sueyoshi.html#19
八丈島灯台,東京都八丈島八丈町末吉,33.079181,139.854943,JGD2011,島を守るシンボルともなる石積ヶ鼻に建つ灯台。どこまでも続く青い空と海を背景に円筒型の白い姿がいっそう際立って見えます。灯台までの小路も白い壁に囲まれ、南の島の開放的な雰囲気が漂います。,http://www.town.hachijo.tokyo.jp/kankou_spot/sueyoshi.html#20
